StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,sex,age,education,region_1,ideology_1,control_reflect,inf_add_reflect,inf_rem_reflect,edu_add_reflect,edu_rem_reflect,pd_add_reflect,pd_rem_reflect,mechanisms_1,mechanisms_2,mechanisms_3,emotions_1,emotions_2,emotions_3,emotions_4,emotions_5,emotions_6,emotions_7,sympathy_1,sympathy_2,sympathy_3,sympathy_4,ever_vote,vote_choice,behavioral,treat,inf,edu,pd,additive,removal
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,What is your gender?,Age,¿Cuál de los siguientes es el más cercano a su nivel de educación?,Please indicate the region where you currently live - CCAA,"Normally, we talk about politics as left (1) and right (7). Were would you position yourself on this scale?",Please briefly reflect on the story you just read. Do you support the government's actions? What emotions does it cause? Please write 1-2 sentences before moving forward.,Please briefly reflect on the story you just read. Do you support the government's actions? What emotions does it cause? Please write 1-2 sentences before moving forward.,Please briefly reflect on the story you just read. Do you support the government's actions? What emotions does it cause? Please write 1-2 sentences before moving forward.,Please briefly reflect on the story you just read. Do you support the government's actions? What emotions does it cause? Please write 1-2 sentences before moving forward.,Please briefly reflect on the story you just read. Do you support the government's actions? What emotions does it cause? Please write 1-2 sentences before moving forward.,Please briefly reflect on the story you just read. Do you support the government's actions? What emotions does it cause? Please write 1-2 sentences before moving forward.,Please briefly reflect on the story you just read. Do you support the government's actions? What emotions does it cause? Please write 1-2 sentences before moving forward.,"For the following questions, please indicate the degree to which you agree or disagree with the following statements: - I support the government's action on the policy in the story.","For the following questions, please indicate the degree to which you agree or disagree with the following statements: - I feel more closeness to my Autonomous Community than Spain","For the following questions, please indicate the degree to which you agree or disagree with the following statements: - I trust politicians to represent my interests well",Please indicate the degree to which you feel each of the following emotions: - Anger,Please indicate the degree to which you feel each of the following emotions: - Satisfaction,Please indicate the degree to which you feel each of the following emotions: - Sadness,Please indicate the degree to which you feel each of the following emotions: - Happiness,Please indicate the degree to which you feel each of the following emotions: - Fear,Please indicate the degree to which you feel each of the following emotions: - Grief,Please indicate the degree to which you feel each of the following emotions: - Anxiety,"On a scale of 0 (fully do not support) to 10 (fully support), to what degree to you support the following parties? - Podemos","On a scale of 0 (fully do not support) to 10 (fully support), to what degree to you support the following parties? - PSOE","On a scale of 0 (fully do not support) to 10 (fully support), to what degree to you support the following parties? - PP","On a scale of 0 (fully do not support) to 10 (fully support), to what degree to you support the following parties? - Vox",Which of the following best describes your likelihood to ever vote for Vox in the future?,"If elections were held today, which party would you be most likely to vote for?","Representatives from all parties reacted to
the new policy. Of the following parties, who’s statement would you be interested in seeing? Please select one of the following to see what they had to say",treat,inf,edu,pd,additive,removal
"{""ImportId"":""startDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""endDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Chicago""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}","{""ImportId"":""QID9_1""}","{""ImportId"":""QID10_1""}","{""ImportId"":""QID35_TEXT""}","{""ImportId"":""QID36_TEXT""}","{""ImportId"":""QID37_TEXT""}","{""ImportId"":""QID38_TEXT""}","{""ImportId"":""QID39_TEXT""}","{""ImportId"":""QID40_TEXT""}","{""ImportId"":""QID41_TEXT""}","{""ImportId"":""QID42_1""}","{""ImportId"":""QID42_2""}","{""ImportId"":""QID42_3""}","{""ImportId"":""QID43_1""}","{""ImportId"":""QID43_4""}","{""ImportId"":""QID43_5""}","{""ImportId"":""QID43_6""}","{""ImportId"":""QID43_7""}","{""ImportId"":""QID43_8""}","{""ImportId"":""QID43_9""}","{""ImportId"":""QID17_1""}","{""ImportId"":""QID17_2""}","{""ImportId"":""QID17_3""}","{""ImportId"":""QID17_4""}","{""ImportId"":""QID18""}","{""ImportId"":""QID21""}","{""ImportId"":""QID44""}","{""ImportId"":""treat""}","{""ImportId"":""inf""}","{""ImportId"":""edu""}","{""ImportId"":""pd""}","{""ImportId"":""additive""}","{""ImportId"":""removal""}"
2023-03-28 13:04:30,2023-03-28 13:05:52,0,72.33.2.239,100,81,1,2023-03-28 13:05:53,R_1nN5kb1QTL7gbXr,,,,,43.0812,-89.3845,anonymous,EN,1,1,5,9,2,,,,,,,,,,,,,,,,,,8,9,4,0,2,2,4,0,0,0,0,0,0
2023-03-28 13:10:14,2023-03-28 13:11:24,0,72.33.2.239,100,69,1,2023-03-28 13:11:24,R_2sYgrDkOheWgia4,,,,,43.0812,-89.3845,anonymous,EN,2,3,3,16,5,,,,,asdf,,,,,,,,,,,,,5,5,5,5,,,,4,0,1,0,0,1
2023-03-28 13:14:09,2023-03-28 13:14:57,0,72.33.2.239,100,47,1,2023-03-28 13:14:57,R_XSczoAxmQ8vg0NP,,,,,43.0812,-89.3845,anonymous,EN,2,5,4,1,3,,,,,,,,,,,11,12,11,11,10,11,10,5,5,5,5,,,,2,1,0,0,0,1
2023-03-28 13:55:04,2023-03-28 13:55:05,2,,100,1,1,2023-03-28 13:55:05,R_1N9XFmElpmpAVRs,,,,,,,test,,3,3,6,17,4,,,,,,,Suscipit ac. Facilisis ultrices euismod quam primis fringilla platea metus tempor vitae.,19,18,14,10,10,12,12,9,8,9,8,0,3,7,3,4,3,6,0,0,1,0,1
2023-03-28 13:55:05,2023-03-28 13:55:05,2,,100,0,1,2023-03-28 13:55:05,R_9TtmekUFQ3EGH5k,,,,,,,test,,2,2,2,8,3,,,,,,Pellentesque nunc dui. Ridiculus lacus euismod elementum pharetra urna a primis ut.,,14,13,16,9,8,12,11,8,8,9,1,3,3,6,3,7,4,5,0,0,1,1,0
2023-03-28 13:55:06,2023-03-28 13:55:06,2,,100,0,1,2023-03-28 13:55:06,R_bws64C1W3KzUCOy,,,,,,,test,,3,3,7,6,6,,,,"Natoque in potenti duis eget, dapibus, tempor metus eleifend egestas fusce dui in. Potenti curabitur.",,,,17,19,15,11,11,9,9,10,9,12,9,3,7,2,1,6,2,3,0,1,0,1,0
2023-03-28 13:55:07,2023-03-28 13:55:07,2,,100,0,1,2023-03-28 13:55:07,R_cTsSS1zpFPsb7GS,,,,,,,test,,1,2,4,12,3,,Lectus metus enim. Convallis aenean accumsan purus dolor eu porta id.,,,,,,18,13,18,8,9,12,10,11,8,9,7,6,9,7,2,7,3,1,1,0,0,1,0
2023-03-28 13:55:07,2023-03-28 13:55:08,2,,100,1,1,2023-03-28 13:55:08,R_3pKMXTARcVVtV5A,,,,,,,test,,3,2,7,7,3,,,,Aliquam aliquet ultrices augue sagittis purus quam vestibulum odio pede consectetuer.,,,,16,16,19,11,10,8,12,12,8,9,5,7,3,6,5,4,2,3,0,1,0,1,0
2023-03-28 13:55:08,2023-03-28 13:55:08,2,,100,0,1,2023-03-28 13:55:08,R_1MPehRgfIkywvjg,,,,,,,test,,2,5,4,14,3,Montes lacus pede. Quis tempus? Sed. Dolor mi. Maecenas justo interdum ligula tempor maecenas.,,,,,,,13,13,18,12,9,11,8,11,12,11,9,6,6,7,3,4,2,0,0,0,0,0,0
2023-03-28 13:55:09,2023-03-28 13:55:09,2,,100,0,1,2023-03-28 13:55:10,R_6QhaekZXuklRwrk,,,,,,,test,,2,2,4,16,1,,Lacus pharetra lorem interdum per in eleifend volutpat potenti. Curabitur. Ultrices. Ipsum sagittis. Scelerisque.,,,,,,15,16,16,12,11,12,11,9,10,8,1,5,8,7,1,4,1,1,1,0,0,1,0
2023-03-28 13:55:10,2023-03-28 13:55:10,2,,100,0,1,2023-03-28 13:55:11,R_5vEfsJaFLO9U9KK,,,,,,,test,,3,2,4,16,2,,,,,Dictumst tellus temporibus odio proin. Morbi maecenas erat ligula justo ridiculus euismod convallis tincidunt.,,,13,14,17,8,8,11,8,11,8,12,4,5,1,10,4,5,4,4,0,1,0,0,1
2023-03-28 13:55:11,2023-03-28 13:55:11,2,,100,0,1,2023-03-28 13:55:11,R_bs9x0ZATyMVp8KW,,,,,,,test,,2,1,5,18,5,,,,,,Ultricies mauris. Maecenas ipsum? Orci fermentum proin morbi massa sollicitudin.,,13,18,19,9,10,8,12,8,11,10,2,2,8,5,2,1,2,5,0,0,1,1,0
2023-03-28 13:55:12,2023-03-28 13:55:12,2,,100,0,1,2023-03-28 13:55:12,R_4IMddx6zmXsnnGm,,,,,,,test,,1,4,5,9,3,,,,,,,Euismod pede dolor nullam pede tortor maecenas donec fusce platea. Vitae sodales. Sodales sodales.,14,13,17,9,12,9,9,8,8,8,6,2,0,4,3,5,4,6,0,0,1,0,1
2023-03-28 13:55:13,2023-03-28 13:55:13,2,,100,0,1,2023-03-28 13:55:13,R_6eOqxCfucRr9PvM,,,,,,,test,,2,1,5,1,5,,,"Commodo. Purus sit porta. Sodales elementum pretium? Nunc laoreet iaculis? Pellentesque augue ipsum eros, accumsan.",,,,,17,19,13,9,11,8,12,10,11,10,10,8,7,6,5,2,1,2,1,0,0,0,1
2023-03-28 13:55:14,2023-03-28 13:55:14,2,,100,0,1,2023-03-28 13:55:14,R_6gvax3ODC8GaQ0C,,,,,,,test,,1,5,3,13,3,,,,,,,Per egestas quam! Ullamcorper a curabitur volutpat est natoque nonummy? Mi tempora wisi aliquam.,14,17,18,11,11,10,10,10,11,9,5,7,2,5,1,7,1,6,0,0,1,0,1
2023-03-28 13:55:15,2023-03-28 13:55:15,2,,100,0,1,2023-03-28 13:55:15,R_2u91zXzO5LwEOKW,,,,,,,test,,3,4,5,18,6,,Velit turpis tempus metus ultricies. Magna nunc metus diam! Porta! Sed curabitur tempor sem dignissim.,,,,,,15,14,15,10,11,9,8,11,11,12,6,4,8,10,4,3,2,1,1,0,0,1,0
2023-03-28 13:55:16,2023-03-28 13:55:16,2,,100,0,1,2023-03-28 13:55:16,R_7WK4Ib4gGkhclOC,,,,,,,test,,1,6,6,10,1,,,,Tellus elit mattis dolor cras tempora pede curabitur ut tempus suspendisse in consectetuer pede wisi.,,,,19,15,18,10,8,12,8,8,11,8,2,0,5,5,2,3,4,3,0,1,0,1,0
2023-03-28 13:55:16,2023-03-28 13:55:17,2,,100,1,1,2023-03-28 13:55:17,R_abZWqPSLeyjhMWi,,,,,,,test,,1,6,5,13,3,,,,,,Tellus diam elementum fermentum suspendisse magnis justo laoreet etiam! Auctor ut. Pretium. Imperdiet luctus pharetra.,,17,16,16,12,12,12,11,10,8,12,0,3,4,3,4,7,1,5,0,0,1,1,0
2023-03-28 13:55:17,2023-03-28 13:55:18,2,,100,1,1,2023-03-28 13:55:18,R_6s9lXOXZLRMiRyC,,,,,,,test,,1,3,3,4,3,"Etiam, platea? Blandit nullam ante tempor nec? Elit ipsum suspendisse mattis sapien.",,,,,,,14,16,13,8,10,11,12,11,8,12,5,7,3,5,4,6,2,0,0,0,0,0,0
2023-03-28 13:55:18,2023-03-28 13:55:18,2,,100,0,1,2023-03-28 13:55:19,R_dm0pHYCkjaEksPs,,,,,,,test,,2,4,4,10,7,,,,,"Eros vestibulum consequat pharetra ligula vivamus accusamus aenean neque, tempora tempor erat, velit curabitur.",,,19,13,13,10,12,12,11,9,11,9,8,6,4,4,4,1,1,4,0,1,0,0,1
2023-03-28 13:55:19,2023-03-28 13:55:19,2,,100,0,1,2023-03-28 13:55:19,R_by1pVkpZCF5VD14,,,,,,,test,,1,4,7,1,3,,,"Scelerisque! Mauris ultrices vel, primis pretium integer non ridiculus vivamus.",,,,,18,16,15,8,11,8,8,11,12,12,0,1,2,2,2,6,3,2,1,0,0,0,1
2023-03-28 13:55:20,2023-03-28 13:55:20,2,,100,0,1,2023-03-28 13:55:20,R_ea3riQUDIQsNVps,,,,,,,test,,2,2,7,1,6,,,,,Mi nonummy porta tempora culpa dictumst dapibus enim! Venenatis malesuada.,,,19,16,14,12,9,11,12,11,10,12,9,4,0,1,4,3,2,4,0,1,0,0,1
2023-03-28 13:55:21,2023-03-28 13:55:21,2,,100,0,1,2023-03-28 13:55:21,R_4NJx4Nfaws4ltMq,,,,,,,test,,3,5,2,15,3,,,,"Montes, sem potenti turpis ab! Suscipit! Vel! Porttitor vulputate enim.",,,,17,19,19,12,9,9,11,8,9,11,8,3,4,2,3,7,4,3,0,1,0,1,0
2023-03-28 13:55:21,2023-03-28 13:55:21,2,,100,0,1,2023-03-28 13:55:21,R_cTvBhtzpKcBkYlg,,,,,,,test,,2,3,1,6,7,,,,,,,Elit nunc consectetuer eget. Enim amet vulputate egestas! Sem euismod proin ac suspendisse.,18,16,17,8,12,9,12,8,10,11,7,2,9,0,1,6,4,6,0,0,1,0,1
2023-03-28 13:55:22,2023-03-28 13:55:22,2,,100,0,1,2023-03-28 13:55:22,R_4T2Y43wDlBASK7I,,,,,,,test,,3,5,2,13,6,,,Suscipit commodo est porta pede temporibus? Vivamus lectus aenean. Dolorem. Auctor. Dapibus. Rutrum! Vestibulum. Sodales.,,,,,14,19,16,8,10,12,10,8,10,12,5,9,9,5,2,5,4,2,1,0,0,0,1
